work_year,company_location,job_title,employment_type,experience_level,work_models,salary,salary_currency,salary_in_usd,company_size
2020,United Kingdom,Data Engineer,Full-time,Mid-level,Hybrid,88000,GBP,112872,Large
2020,Mexico,Data Engineer,Full-time,Senior-level,On-site,720000,MXN,33511,Small
2020,France,Data Engineer,Full-time,Mid-level,Hybrid,61500,EUR,70139,Large
2020,United States,Data Scientist,Full-time,Mid-level,Remote,45760,USD,45760,Small
2020,United States,Business Data Analyst,Contract,Entry-level,Remote,100000,USD,100000,Large
2020,Luxembourg,Data Scientist,Full-time,Mid-level,Hybrid,55000,EUR,62726,Small
2020,United States,BI Data Analyst,Full-time,Mid-level,On-site,98000,USD,98000,Medium
2020,Spain,Data Engineer,Full-time,Executive-level,Hybrid,70000,EUR,79833,Large
2020,United States,Data Analyst,Full-time,Entry-level,Remote,72000,USD,72000,Large
2020,United States,Data Scientist,Full-time,Mid-level,Remote,138350,USD,138350,Medium
2020,France,Data Scientist,Full-time,Entry-level,On-site,35000,EUR,39916,Medium
2020,Germany,Data Engineer,Full-time,Entry-level,Remote,48000,EUR,54742,Large
2020,France,Data Scientist,Full-time,Mid-level,Hybrid,37000,EUR,42197,Small
2020,United Kingdom,Big Data Engineer,Full-time,Senior-level,Remote,100000,EUR,114047,Small
2020,India,Data Scientist,Full-time,Mid-level,On-site,3000000,INR,40481,Large
2020,United Kingdom,Big Data Engineer,Full-time,Senior-level,Hybrid,85000,GBP,109024,Medium
2020,United States,Lead Data Analyst,Full-time,Mid-level,Remote,87000,USD,87000,Large
2020,United States,Business Data Analyst,Full-time,Mid-level,Remote,135000,USD,135000,Large
2020,United States,Data Engineer,Full-time,Mid-level,Remote,106000,USD,106000,Large
2020,New Zealand,Lead Data Engineer,Full-time,Senior-level,Hybrid,125000,USD,125000,Small
2020,United States,Data Science Manager,Full-time,Senior-level,Remote,190200,USD,190200,Medium
2020,United Kingdom,Data Scientist,Full-time,Mid-level,Remote,60000,GBP,76958,Small
2020,Netherlands,Research Scientist,Full-time,Entry-level,Hybrid,42000,USD,42000,Large
2020,United Arab Emirates,Lead Data Scientist,Full-time,Mid-level,On-site,115000,USD,115000,Large
2020,Germany,Data Analyst,Full-time,Entry-level,On-site,42000,EUR,47899,Large
2020,Canada,Machine Learning Manager,Full-time,Senior-level,Hybrid,157000,CAD,117104,Large
2020,United States,Data Scientist,Full-time,Senior-level,Remote,412000,USD,412000,Large
2020,United States,Staff Data Scientist,Full-time,Senior-level,Hybrid,164000,USD,164000,Medium
2020,Portugal,Data Analyst,Full-time,Entry-level,Remote,20000,EUR,22809,Medium
2020,France,Data Scientist,Full-time,Entry-level,On-site,45000,EUR,51321,Small
2020,Hungary,Data Scientist,Full-time,Mid-level,Hybrid,11000000,HUF,35735,Large
2020,Germany,ML Engineer,Part-time,Entry-level,Remote,14000,EUR,15966,Small
2020,United States,Research Scientist,Full-time,Mid-level,On-site,450000,USD,450000,Medium
2020,United States,Computer Vision Engineer,Freelance,Senior-level,Remote,60000,USD,60000,Small
2020,Canada,Staff Data Analyst,Contract,Entry-level,Hybrid,60000,CAD,44753,Large
2020,Italy,Data Scientist,Part-time,Entry-level,Hybrid,19000,EUR,21669,Small
2020,United States,Data Analyst,Full-time,Entry-level,Remote,91000,USD,91000,Large
2020,Germany,Data Engineer,Full-time,Mid-level,Remote,51999,EUR,59303,Small
2020,United States,Data Scientist,Full-time,Senior-level,Hybrid,120000,USD,120000,Large
2020,Germany,Principal Data Scientist,Full-time,Senior-level,Remote,130000,EUR,148261,Medium
2020,United States,Machine Learning Engineer,Full-time,Entry-level,Remote,138000,USD,138000,Small
2020,United States,Data Scientist,Full-time,Mid-level,Remote,105000,USD,105000,Large
